,arr_time,dep_time,dur_hours,dur_minutes,parse_time,fl_class,fl_from,fl_to
0,2013-05-15 12:10,2013-05-15 07:25,6,45,2013-05-10 23:51,E,MOW,PAR
1,2013-05-28 15:45,2013-05-28 07:35,6,10,2013-05-10 23:51,E,MOW,PAR
2,2013-05-28 23:20,2013-05-28 13:20,8,0,2013-05-10 23:51,E,MOW,PAR
3,2013-05-15 12:10,2013-05-15 07:35,6,35,2013-05-10 23:51,E,MOW,PAR
4,2013-05-28 15:45,2013-05-28 07:35,6,10,2013-05-10 23:51,E,MOW,PAR
5,2013-05-28 23:20,2013-05-28 13:20,8,0,2013-05-10 23:51,E,MOW,PAR
6,2013-05-15 12:10,2013-05-15 07:25,6,45,2013-05-10 23:51,E,MOW,PAR
7,2013-05-28 21:30,2013-05-28 12:45,6,45,2013-05-10 23:51,E,MOW,PAR
8,2013-05-28 21:30,2013-05-28 13:20,6,10,2013-05-10 23:51,E,MOW,PAR
9,2013-05-15 11:40,2013-05-15 07:00,6,40,2013-05-10 23:51,E,MOW,PAR
10,2013-05-28 21:30,2013-05-28 12:40,6,50,2013-05-10 23:51,E,MOW,PAR
11,2013-05-28 22:30,2013-05-28 12:40,7,50,2013-05-10 23:51,E,MOW,PAR
12,2013-05-15 19:35,2013-05-15 12:25,9,10,2013-05-10 23:51,E,MOW,PAR
13,2013-05-15 22:20,2013-05-15 16:30,7,50,2013-05-10 23:51,E,MOW,PAR
14,2013-05-28 21:40,2013-05-28 13:25,6,15,2013-05-10 23:51,E,MOW,PAR
15,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
16,2013-05-29 02:20,2013-05-28 18:45,5,35,2013-05-10 23:51,E,MOW,PAR
17,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
18,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
19,2013-05-15 12:10,2013-05-15 07:35,6,35,2013-05-10 23:51,E,MOW,PAR
20,2013-05-28 21:30,2013-05-28 12:45,6,45,2013-05-10 23:51,E,MOW,PAR
21,2013-05-28 21:30,2013-05-28 13:20,6,10,2013-05-10 23:51,E,MOW,PAR
22,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
23,2013-05-28 18:25,2013-05-28 09:20,7,5,2013-05-10 23:51,E,MOW,PAR
24,2013-05-28 18:25,2013-05-28 10:50,5,35,2013-05-10 23:51,E,MOW,PAR
25,2013-05-29 01:55,2013-05-28 17:55,6,0,2013-05-10 23:51,E,MOW,PAR
26,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
27,2013-05-28 14:35,2013-05-28 07:00,5,35,2013-05-10 23:51,E,MOW,PAR
28,2013-05-29 02:25,2013-05-28 18:30,5,55,2013-05-10 23:51,E,MOW,PAR
29,2013-05-15 13:15,2013-05-15 06:35,8,40,2013-05-10 23:51,E,MOW,PAR
30,2013-05-15 10:10,2013-05-15 06:35,5,35,2013-05-10 23:51,E,MOW,PAR
31,2013-05-15 11:40,2013-05-15 06:35,7,5,2013-05-10 23:51,E,MOW,PAR
32,2013-05-15 21:40,2013-05-15 18:00,5,40,2013-05-10 23:51,E,MOW,PAR
33,2013-05-29 02:20,2013-05-28 18:45,5,35,2013-05-10 23:51,E,MOW,PAR
34,2013-05-15 09:00,2013-05-15 05:30,5,30,2013-05-10 23:51,E,MOW,PAR
35,2013-05-15 19:35,2013-05-15 16:00,5,35,2013-05-10 23:51,E,MOW,PAR
36,2013-05-28 21:40,2013-05-28 13:25,6,15,2013-05-10 23:51,E,MOW,PAR
37,2013-05-15 19:35,2013-05-15 12:25,9,10,2013-05-10 23:51,E,MOW,PAR
38,2013-05-15 22:20,2013-05-15 16:30,7,50,2013-05-10 23:51,E,MOW,PAR
39,2013-05-28 15:35,2013-05-28 07:25,6,10,2013-05-10 23:51,E,MOW,PAR
40,2013-05-29 04:05,2013-05-28 18:10,7,55,2013-05-10 23:51,E,MOW,PAR
41,2013-05-29 04:05,2013-05-28 20:20,5,45,2013-05-10 23:51,E,MOW,PAR
42,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
43,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
44,2013-05-15 13:15,2013-05-15 06:35,8,40,2013-05-10 23:51,E,MOW,PAR
45,2013-05-15 10:10,2013-05-15 06:35,5,35,2013-05-10 23:51,E,MOW,PAR
46,2013-05-15 11:40,2013-05-15 06:35,7,5,2013-05-10 23:51,E,MOW,PAR
47,2013-05-15 21:40,2013-05-15 18:00,5,40,2013-05-10 23:51,E,MOW,PAR
48,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
49,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
50,2013-05-28 18:25,2013-05-28 09:20,7,5,2013-05-10 23:51,E,MOW,PAR
51,2013-05-28 18:25,2013-05-28 10:50,5,35,2013-05-10 23:51,E,MOW,PAR
52,2013-05-29 01:55,2013-05-28 17:55,6,0,2013-05-10 23:51,E,MOW,PAR
53,2013-05-15 19:15,2013-05-15 15:40,5,35,2013-05-10 23:51,E,MOW,PAR
54,2013-05-15 21:35,2013-05-15 15:40,7,55,2013-05-10 23:51,E,MOW,PAR
55,2013-05-28 20:05,2013-05-28 11:00,7,5,2013-05-10 23:51,E,MOW,PAR
56,2013-05-15 13:15,2013-05-15 06:35,8,40,2013-05-10 23:51,E,MOW,PAR
57,2013-05-15 10:10,2013-05-15 06:35,5,35,2013-05-10 23:51,E,MOW,PAR
58,2013-05-15 11:40,2013-05-15 06:35,7,5,2013-05-10 23:51,E,MOW,PAR
59,2013-05-15 21:40,2013-05-15 18:00,5,40,2013-05-10 23:51,E,MOW,PAR
60,2013-05-28 18:25,2013-05-28 09:20,7,5,2013-05-10 23:51,E,MOW,PAR
61,2013-05-28 18:25,2013-05-28 10:50,5,35,2013-05-10 23:51,E,MOW,PAR
62,2013-05-29 01:55,2013-05-28 17:55,6,0,2013-05-10 23:51,E,MOW,PAR
63,2013-05-15 19:15,2013-05-15 15:40,5,35,2013-05-10 23:51,E,MOW,PAR
64,2013-05-15 21:35,2013-05-15 15:40,7,55,2013-05-10 23:51,E,MOW,PAR
65,2013-05-28 14:50,2013-05-28 07:00,5,50,2013-05-10 23:51,E,MOW,PAR
66,2013-05-15 19:15,2013-05-15 15:40,5,35,2013-05-10 23:51,E,MOW,PAR
67,2013-05-15 21:35,2013-05-15 15:40,7,55,2013-05-10 23:51,E,MOW,PAR
68,2013-05-28 14:45,2013-05-28 06:10,6,35,2013-05-10 23:51,E,MOW,PAR
69,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
70,2013-05-28 20:05,2013-05-28 11:00,7,5,2013-05-10 23:51,E,MOW,PAR
71,2013-05-15 22:20,2013-05-15 16:30,7,50,2013-05-10 23:51,E,MOW,PAR
72,2013-05-28 15:35,2013-05-28 07:25,6,10,2013-05-10 23:51,E,MOW,PAR
73,2013-05-28 21:40,2013-05-28 13:25,6,15,2013-05-10 23:51,E,MOW,PAR
74,2013-05-29 04:05,2013-05-28 20:20,5,45,2013-05-10 23:51,E,MOW,PAR
75,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
76,2013-05-28 14:45,2013-05-28 06:10,6,35,2013-05-10 23:51,E,MOW,PAR
77,2013-05-15 13:15,2013-05-15 06:35,8,40,2013-05-10 23:51,E,MOW,PAR
78,2013-05-15 10:10,2013-05-15 06:35,5,35,2013-05-10 23:51,E,MOW,PAR
79,2013-05-15 11:40,2013-05-15 06:35,7,5,2013-05-10 23:51,E,MOW,PAR
80,2013-05-15 21:40,2013-05-15 18:00,5,40,2013-05-10 23:51,E,MOW,PAR
81,2013-05-28 14:35,2013-05-28 07:00,5,35,2013-05-10 23:51,E,MOW,PAR
82,2013-05-29 02:25,2013-05-28 18:30,5,55,2013-05-10 23:51,E,MOW,PAR
83,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
84,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
85,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
86,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
87,2013-05-28 14:50,2013-05-28 07:00,5,50,2013-05-10 23:51,E,MOW,PAR
88,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
89,2013-05-28 17:55,2013-05-28 09:50,6,5,2013-05-10 23:51,E,MOW,PAR
90,2013-05-15 19:15,2013-05-15 15:40,5,35,2013-05-10 23:51,E,MOW,PAR
91,2013-05-15 21:35,2013-05-15 15:40,7,55,2013-05-10 23:51,E,MOW,PAR
92,2013-05-28 15:10,2013-05-28 07:15,5,55,2013-05-10 23:51,E,MOW,PAR
93,2013-05-28 16:35,2013-05-28 07:15,7,20,2013-05-10 23:51,E,MOW,PAR
94,2013-05-15 19:35,2013-05-15 16:00,5,35,2013-05-10 23:51,E,MOW,PAR
95,2013-05-28 15:35,2013-05-28 07:25,6,10,2013-05-10 23:51,E,MOW,PAR
96,2013-05-28 21:40,2013-05-28 13:25,6,15,2013-05-10 23:51,E,MOW,PAR
97,2013-05-29 04:05,2013-05-28 20:20,5,45,2013-05-10 23:51,E,MOW,PAR
98,2013-05-15 08:10,2013-05-15 04:55,5,15,2013-05-10 23:51,E,MOW,PAR
99,2013-05-28 15:45,2013-05-28 08:55,4,50,2013-05-10 23:51,E,MOW,PAR
100,2013-05-29 03:50,2013-05-28 21:00,4,50,2013-05-10 23:51,E,MOW,PAR
101,2013-05-15 09:25,2013-05-15 05:30,5,55,2013-05-10 23:51,E,MOW,PAR
102,2013-05-15 10:45,2013-05-15 05:30,7,15,2013-05-10 23:51,E,MOW,PAR
103,2013-05-15 12:00,2013-05-15 05:30,8,30,2013-05-10 23:51,E,MOW,PAR
104,2013-05-28 17:00,2013-05-28 08:45,6,15,2013-05-10 23:51,E,MOW,PAR
105,2013-05-28 18:15,2013-05-28 09:35,6,40,2013-05-10 23:51,E,MOW,PAR
106,2013-05-28 17:00,2013-05-28 09:35,5,25,2013-05-10 23:51,E,MOW,PAR
107,2013-05-28 18:15,2013-05-28 10:20,5,55,2013-05-10 23:51,E,MOW,PAR
108,2013-05-29 02:05,2013-05-28 16:40,7,25,2013-05-10 23:51,E,MOW,PAR
109,2013-05-29 02:05,2013-05-28 18:40,5,25,2013-05-10 23:51,E,MOW,PAR
110,2013-05-15 21:55,2013-05-15 18:35,5,20,2013-05-10 23:51,E,MOW,PAR
111,2013-05-28 15:10,2013-05-28 07:15,5,55,2013-05-10 23:51,E,MOW,PAR
112,2013-05-28 16:35,2013-05-28 07:15,7,20,2013-05-10 23:51,E,MOW,PAR
113,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
114,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
115,2013-05-28 14:45,2013-05-28 06:10,6,35,2013-05-10 23:51,E,MOW,PAR
116,2013-05-15 17:55,2013-05-15 11:40,8,15,2013-05-10 23:51,E,MOW,PAR
117,2013-05-28 21:30,2013-05-28 12:40,6,50,2013-05-10 23:51,E,MOW,PAR
118,2013-05-28 22:30,2013-05-28 12:40,7,50,2013-05-10 23:51,E,MOW,PAR
119,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
120,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
121,2013-05-28 20:05,2013-05-28 11:00,7,5,2013-05-10 23:51,E,MOW,PAR
122,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
123,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
124,2013-05-28 14:50,2013-05-28 07:00,5,50,2013-05-10 23:51,E,MOW,PAR
125,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
126,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
127,2013-05-28 14:45,2013-05-28 06:10,6,35,2013-05-10 23:51,E,MOW,PAR
128,2013-05-15 11:05,2013-05-15 05:50,7,15,2013-05-10 23:51,E,MOW,PAR
129,2013-05-15 23:25,2013-05-15 17:45,7,40,2013-05-10 23:51,E,MOW,PAR
130,2013-05-28 17:00,2013-05-28 08:45,6,15,2013-05-10 23:51,E,MOW,PAR
131,2013-05-28 18:15,2013-05-28 09:35,6,40,2013-05-10 23:51,E,MOW,PAR
132,2013-05-28 17:00,2013-05-28 09:35,5,25,2013-05-10 23:51,E,MOW,PAR
133,2013-05-28 18:15,2013-05-28 10:20,5,55,2013-05-10 23:51,E,MOW,PAR
134,2013-05-29 02:05,2013-05-28 16:40,7,25,2013-05-10 23:51,E,MOW,PAR
135,2013-05-29 02:05,2013-05-28 18:40,5,25,2013-05-10 23:51,E,MOW,PAR
136,2013-05-15 20:15,2013-05-15 16:30,5,45,2013-05-10 23:51,E,MOW,PAR
137,2013-05-28 15:45,2013-05-28 08:55,4,50,2013-05-10 23:51,E,MOW,PAR
138,2013-05-29 03:50,2013-05-28 21:00,4,50,2013-05-10 23:51,E,MOW,PAR
139,2013-05-15 09:25,2013-05-15 05:30,5,55,2013-05-10 23:51,E,MOW,PAR
140,2013-05-15 10:45,2013-05-15 05:30,7,15,2013-05-10 23:51,E,MOW,PAR
141,2013-05-28 17:00,2013-05-28 08:45,6,15,2013-05-10 23:51,E,MOW,PAR
142,2013-05-28 18:15,2013-05-28 09:35,6,40,2013-05-10 23:51,E,MOW,PAR
143,2013-05-28 17:00,2013-05-28 09:35,5,25,2013-05-10 23:51,E,MOW,PAR
144,2013-05-28 18:15,2013-05-28 10:20,5,55,2013-05-10 23:51,E,MOW,PAR
145,2013-05-29 02:05,2013-05-28 16:40,7,25,2013-05-10 23:51,E,MOW,PAR
146,2013-05-29 02:05,2013-05-28 18:40,5,25,2013-05-10 23:51,E,MOW,PAR
147,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
148,2013-05-29 01:25,2013-05-28 16:55,6,30,2013-05-10 23:51,E,MOW,PAR
149,2013-05-15 21:35,2013-05-15 17:15,6,20,2013-05-10 23:51,E,MOW,PAR
150,2013-05-29 04:20,2013-05-28 19:40,6,40,2013-05-10 23:51,E,MOW,PAR
151,2013-05-15 22:20,2013-05-15 16:30,7,50,2013-05-10 23:51,E,MOW,PAR
152,2013-05-28 22:35,2013-05-28 13:25,7,10,2013-05-10 23:51,E,MOW,PAR
153,2013-05-15 09:25,2013-05-15 05:30,5,55,2013-05-10 23:51,E,MOW,PAR
154,2013-05-15 10:45,2013-05-15 05:30,7,15,2013-05-10 23:51,E,MOW,PAR
155,2013-05-15 12:00,2013-05-15 05:30,8,30,2013-05-10 23:51,E,MOW,PAR
156,2013-05-29 02:05,2013-05-28 17:50,6,15,2013-05-10 23:51,E,MOW,PAR
157,2013-05-15 12:40,2013-05-15 10:35,4,5,2013-05-10 23:51,E,MOW,PAR
158,2013-05-28 15:00,2013-05-28 09:20,3,40,2013-05-10 23:51,E,MOW,PAR
159,2013-05-28 21:30,2013-05-28 15:30,4,0,2013-05-10 23:51,E,MOW,PAR
160,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
161,2013-05-28 20:05,2013-05-28 11:00,7,5,2013-05-10 23:51,E,MOW,PAR
162,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
163,2013-05-28 14:50,2013-05-28 07:00,5,50,2013-05-10 23:51,E,MOW,PAR
164,2013-05-15 22:15,2013-05-15 18:15,6,0,2013-05-10 23:51,E,MOW,PAR
165,2013-05-28 14:45,2013-05-28 06:10,6,35,2013-05-10 23:51,E,MOW,PAR
166,2013-05-15 19:15,2013-05-15 15:40,5,35,2013-05-10 23:51,E,MOW,PAR
167,2013-05-15 21:35,2013-05-15 15:40,7,55,2013-05-10 23:51,E,MOW,PAR
168,2013-05-29 01:25,2013-05-28 16:55,6,30,2013-05-10 23:51,E,MOW,PAR
169,2013-05-15 13:15,2013-05-15 09:20,5,55,2013-05-10 23:51,E,MOW,PAR
170,2013-05-15 14:45,2013-05-15 09:20,7,25,2013-05-10 23:51,E,MOW,PAR
171,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
172,2013-05-15 13:15,2013-05-15 07:05,8,10,2013-05-10 23:51,E,MOW,PAR
173,2013-05-15 10:45,2013-05-15 07:05,5,40,2013-05-10 23:51,E,MOW,PAR
174,2013-05-15 17:05,2013-05-15 13:35,5,30,2013-05-10 23:51,E,MOW,PAR
175,2013-05-15 18:15,2013-05-15 13:35,6,40,2013-05-10 23:51,E,MOW,PAR
176,2013-05-15 19:20,2013-05-15 13:35,7,45,2013-05-10 23:51,E,MOW,PAR
177,2013-05-15 21:35,2013-05-15 17:35,6,0,2013-05-10 23:51,E,MOW,PAR
178,2013-05-15 22:45,2013-05-15 17:35,7,10,2013-05-10 23:51,E,MOW,PAR
179,2013-05-15 22:45,2013-05-15 18:30,6,15,2013-05-10 23:51,E,MOW,PAR
180,2013-05-28 17:30,2013-05-28 09:20,6,10,2013-05-10 23:51,E,MOW,PAR
181,2013-05-15 19:35,2013-05-15 15:45,5,50,2013-05-10 23:51,E,MOW,PAR
182,2013-05-15 22:05,2013-05-15 15:45,8,20,2013-05-10 23:51,E,MOW,PAR
183,2013-05-28 15:10,2013-05-28 07:15,5,55,2013-05-10 23:51,E,MOW,PAR
184,2013-05-28 16:35,2013-05-28 07:15,7,20,2013-05-10 23:51,E,MOW,PAR
185,2013-05-15 12:40,2013-05-15 10:35,4,5,2013-05-10 23:51,E,MOW,PAR
186,2013-05-28 15:00,2013-05-28 09:20,3,40,2013-05-10 23:51,E,MOW,PAR
187,2013-05-28 21:30,2013-05-28 15:30,4,0,2013-05-10 23:51,E,MOW,PAR
188,2013-05-15 09:20,2013-05-15 07:25,3,55,2013-05-10 23:51,E,MOW,PAR
189,2013-05-15 11:40,2013-05-15 09:45,3,55,2013-05-10 23:51,E,MOW,PAR
