,raw
0,Вылет
1,Прилет
2,В пути
3,DME07:2515&nbsp;Мая
4,CDG12:1015&nbsp;Мая
5,6 ч. 45 мин.
6,Вылет
7,Прилет
8,В пути
9,CDG07:3528&nbsp;Мая
10,SVO15:4528&nbsp;Мая
11,6 ч. 10 мин.
12,CDG13:2028&nbsp;Мая
13,DME23:2028&nbsp;Мая
14,8 ч. 0 мин.
15,Вылет
16,Прилет
17,В пути
18,SVO07:3515&nbsp;Мая
19,CDG12:1015&nbsp;Мая
20,6 ч. 35 мин.
21,Вылет
22,Прилет
23,В пути
24,CDG07:3528&nbsp;Мая
25,SVO15:4528&nbsp;Мая
26,6 ч. 10 мин.
27,CDG13:2028&nbsp;Мая
28,DME23:2028&nbsp;Мая
29,8 ч. 0 мин.
30,Вылет
31,Прилет
32,В пути
33,DME07:2515&nbsp;Мая
34,CDG12:1015&nbsp;Мая
35,6 ч. 45 мин.
36,Вылет
37,Прилет
38,В пути
39,CDG12:4528&nbsp;Мая
40,SVO21:3028&nbsp;Мая
41,6 ч. 45 мин.
42,CDG13:2028&nbsp;Мая
43,SVO21:3028&nbsp;Мая
44,6 ч. 10 мин.
45,Вылет
46,Прилет
47,В пути
48,DME07:0015&nbsp;Мая
49,CDG11:4015&nbsp;Мая
50,6 ч. 40 мин.
51,Вылет
52,Прилет
53,В пути
54,CDG12:4028&nbsp;Мая
55,DME21:3028&nbsp;Мая
56,6 ч. 50 мин.
57,CDG12:4028&nbsp;Мая
58,DME22:3028&nbsp;Мая
59,7 ч. 50 мин.
60,Вылет
61,Прилет
62,В пути
63,SVO12:2515&nbsp;Мая
64,CDG19:3515&nbsp;Мая
65,9 ч. 10 мин.
66,SVO16:3015&nbsp;Мая
67,CDG22:2015&nbsp;Мая
68,7 ч. 50 мин.
69,Вылет
70,Прилет
71,В пути
72,CDG13:2528&nbsp;Мая
73,SVO21:4028&nbsp;Мая
74,6 ч. 15 мин.
75,Вылет
76,Прилет
77,В пути
78,DME18:3515&nbsp;Мая
79,CDG21:5515&nbsp;Мая
80,5 ч. 20 мин.
81,Вылет
82,Прилет
83,В пути
84,CDG18:4528&nbsp;Мая
85,DME02:2029&nbsp;Мая
86,5 ч. 35 мин.
87,Вылет
88,Прилет
89,В пути
90,DME18:3515&nbsp;Мая
91,CDG21:5515&nbsp;Мая
92,5 ч. 20 мин.
93,Вылет
94,Прилет
95,В пути
96,CDG09:2028&nbsp;Мая
97,DME17:3028&nbsp;Мая
98,6 ч. 10 мин.
99,Вылет
100,Прилет
101,В пути
102,SVO07:3515&nbsp;Мая
103,CDG12:1015&nbsp;Мая
104,6 ч. 35 мин.
105,Вылет
106,Прилет
107,В пути
108,CDG12:4528&nbsp;Мая
109,SVO21:3028&nbsp;Мая
110,6 ч. 45 мин.
111,CDG13:2028&nbsp;Мая
112,SVO21:3028&nbsp;Мая
113,6 ч. 10 мин.
114,Вылет
115,Прилет
116,В пути
117,DME18:3515&nbsp;Мая
118,CDG21:5515&nbsp;Мая
119,5 ч. 20 мин.
120,Вылет
121,Прилет
122,В пути
123,CDG09:2028&nbsp;Мая
124,VKO18:2528&nbsp;Мая
125,7 ч. 5 мин.
126,CDG10:5028&nbsp;Мая
127,VKO18:2528&nbsp;Мая
128,5 ч. 35 мин.
129,CDG17:5528&nbsp;Мая
130,VKO01:5529&nbsp;Мая
131,6 ч. 0 мин.
132,Вылет
133,Прилет
134,В пути
135,DME18:3515&nbsp;Мая
136,CDG21:5515&nbsp;Мая
137,5 ч. 20 мин.
138,Вылет
139,Прилет
140,В пути
141,CDG07:0028&nbsp;Мая
142,DME14:3528&nbsp;Мая
143,5 ч. 35 мин.
144,CDG18:3028&nbsp;Мая
145,DME02:2529&nbsp;Мая
146,5 ч. 55 мин.
147,Вылет
148,Прилет
149,В пути
150,DME06:3515&nbsp;Мая
151,CDG13:1515&nbsp;Мая
152,8 ч. 40 мин.
153,DME06:3515&nbsp;Мая
154,CDG10:1015&nbsp;Мая
155,5 ч. 35 мин.
156,DME06:3515&nbsp;Мая
157,CDG11:4015&nbsp;Мая
158,7 ч. 5 мин.
159,DME18:0015&nbsp;Мая
160,CDG21:4015&nbsp;Мая
161,5 ч. 40 мин.
162,Вылет
163,Прилет
164,В пути
165,CDG18:4528&nbsp;Мая
166,DME02:2029&nbsp;Мая
167,5 ч. 35 мин.
168,Вылет
169,Прилет
170,В пути
171,SVO05:3015&nbsp;Мая
172,CDG09:0015&nbsp;Мая
173,5 ч. 30 мин.
174,SVO16:0015&nbsp;Мая
175,CDG19:3515&nbsp;Мая
176,5 ч. 35 мин.
177,Вылет
178,Прилет
179,В пути
180,CDG13:2528&nbsp;Мая
181,SVO21:4028&nbsp;Мая
182,6 ч. 15 мин.
183,Вылет
184,Прилет
185,В пути
186,SVO12:2515&nbsp;Мая
187,CDG19:3515&nbsp;Мая
188,9 ч. 10 мин.
189,SVO16:3015&nbsp;Мая
190,CDG22:2015&nbsp;Мая
191,7 ч. 50 мин.
192,Вылет
193,Прилет
194,В пути
195,CDG07:2528&nbsp;Мая
196,SVO15:3528&nbsp;Мая
197,6 ч. 10 мин.
198,CDG18:1028&nbsp;Мая
199,SVO04:0529&nbsp;Мая
200,7 ч. 55 мин.
201,CDG20:2028&nbsp;Мая
202,SVO04:0529&nbsp;Мая
203,5 ч. 45 мин.
204,Вылет
205,Прилет
206,В пути
207,DME18:1515&nbsp;Мая
208,CDG22:1515&nbsp;Мая
209,6 ч. 0 мин.
210,Вылет
211,Прилет
212,В пути
213,CDG09:2028&nbsp;Мая
214,DME17:3028&nbsp;Мая
215,6 ч. 10 мин.
216,Вылет
217,Прилет
218,В пути
219,DME06:3515&nbsp;Мая
220,CDG13:1515&nbsp;Мая
221,8 ч. 40 мин.
222,DME06:3515&nbsp;Мая
223,CDG10:1015&nbsp;Мая
224,5 ч. 35 мин.
225,DME06:3515&nbsp;Мая
226,CDG11:4015&nbsp;Мая
227,7 ч. 5 мин.
228,DME18:0015&nbsp;Мая
229,CDG21:4015&nbsp;Мая
230,5 ч. 40 мин.
231,Вылет
232,Прилет
233,В пути
234,CDG09:2028&nbsp;Мая
235,DME17:3028&nbsp;Мая
236,6 ч. 10 мин.
237,Вылет
238,Прилет
239,В пути
240,DME18:1515&nbsp;Мая
241,CDG22:1515&nbsp;Мая
242,6 ч. 0 мин.
243,Вылет
244,Прилет
245,В пути
246,CDG09:2028&nbsp;Мая
247,VKO18:2528&nbsp;Мая
248,7 ч. 5 мин.
249,CDG10:5028&nbsp;Мая
250,VKO18:2528&nbsp;Мая
251,5 ч. 35 мин.
252,CDG17:5528&nbsp;Мая
253,VKO01:5529&nbsp;Мая
254,6 ч. 0 мин.
255,Вылет
256,Прилет
257,В пути
258,VKO15:4015&nbsp;Мая
259,CDG19:1515&nbsp;Мая
260,5 ч. 35 мин.
261,VKO15:4015&nbsp;Мая
262,CDG21:3515&nbsp;Мая
263,7 ч. 55 мин.
264,Вылет
265,Прилет
266,В пути
267,CDG11:0028&nbsp;Мая
268,SVO20:0528&nbsp;Мая
269,7 ч. 5 мин.
270,Вылет
271,Прилет
272,В пути
273,DME06:3515&nbsp;Мая
274,CDG13:1515&nbsp;Мая
275,8 ч. 40 мин.
276,DME06:3515&nbsp;Мая
277,CDG10:1015&nbsp;Мая
278,5 ч. 35 мин.
279,DME06:3515&nbsp;Мая
280,CDG11:4015&nbsp;Мая
281,7 ч. 5 мин.
282,DME18:0015&nbsp;Мая
283,CDG21:4015&nbsp;Мая
284,5 ч. 40 мин.
285,Вылет
286,Прилет
287,В пути
288,CDG09:2028&nbsp;Мая
289,VKO18:2528&nbsp;Мая
290,7 ч. 5 мин.
291,CDG10:5028&nbsp;Мая
292,VKO18:2528&nbsp;Мая
293,5 ч. 35 мин.
294,CDG17:5528&nbsp;Мая
295,VKO01:5529&nbsp;Мая
296,6 ч. 0 мин.
297,Вылет
298,Прилет
299,В пути
300,VKO15:4015&nbsp;Мая
301,CDG19:1515&nbsp;Мая
302,5 ч. 35 мин.
303,VKO15:4015&nbsp;Мая
304,CDG21:3515&nbsp;Мая
305,7 ч. 55 мин.
306,Вылет
307,Прилет
308,В пути
309,CDG07:0028&nbsp;Мая
310,VKO14:5028&nbsp;Мая
311,5 ч. 50 мин.
312,Вылет
313,Прилет
314,В пути
315,VKO15:4015&nbsp;Мая
316,CDG19:1515&nbsp;Мая
317,5 ч. 35 мин.
318,VKO15:4015&nbsp;Мая
319,CDG21:3515&nbsp;Мая
320,7 ч. 55 мин.
321,Вылет
322,Прилет
323,В пути
324,CDG06:1028&nbsp;Мая
325,SVO14:4528&nbsp;Мая
326,6 ч. 35 мин.
327,Вылет
328,Прилет
329,В пути
330,DME18:3515&nbsp;Мая
331,CDG21:5515&nbsp;Мая
332,5 ч. 20 мин.
333,Вылет
334,Прилет
335,В пути
336,CDG11:0028&nbsp;Мая
337,SVO20:0528&nbsp;Мая
338,7 ч. 5 мин.
339,Вылет
340,Прилет
341,В пути
342,SVO16:3015&nbsp;Мая
343,CDG22:2015&nbsp;Мая
344,7 ч. 50 мин.
345,Вылет
346,Прилет
347,В пути
348,CDG07:2528&nbsp;Мая
349,SVO15:3528&nbsp;Мая
350,6 ч. 10 мин.
351,CDG13:2528&nbsp;Мая
352,SVO21:4028&nbsp;Мая
353,6 ч. 15 мин.
354,CDG20:2028&nbsp;Мая
355,SVO04:0529&nbsp;Мая
356,5 ч. 45 мин.
357,Вылет
358,Прилет
359,В пути
360,DME18:3515&nbsp;Мая
361,CDG21:5515&nbsp;Мая
362,5 ч. 20 мин.
363,Вылет
364,Прилет
365,В пути
366,CDG06:1028&nbsp;Мая
367,SVO14:4528&nbsp;Мая
368,6 ч. 35 мин.
369,Вылет
370,Прилет
371,В пути
372,DME06:3515&nbsp;Мая
373,CDG13:1515&nbsp;Мая
374,8 ч. 40 мин.
375,DME06:3515&nbsp;Мая
376,CDG10:1015&nbsp;Мая
377,5 ч. 35 мин.
378,DME06:3515&nbsp;Мая
379,CDG11:4015&nbsp;Мая
380,7 ч. 5 мин.
381,DME18:0015&nbsp;Мая
382,CDG21:4015&nbsp;Мая
383,5 ч. 40 мин.
384,Вылет
385,Прилет
386,В пути
387,CDG07:0028&nbsp;Мая
388,DME14:3528&nbsp;Мая
389,5 ч. 35 мин.
390,CDG18:3028&nbsp;Мая
391,DME02:2529&nbsp;Мая
392,5 ч. 55 мин.
393,Вылет
394,Прилет
395,В пути
396,SVO15:4515&nbsp;Мая
397,CDG19:3515&nbsp;Мая
398,5 ч. 50 мин.
399,SVO15:4515&nbsp;Мая
400,CDG22:0515&nbsp;Мая
401,8 ч. 20 мин.
402,Вылет
403,Прилет
404,В пути
405,CDG09:2028&nbsp;Мая
406,DME17:3028&nbsp;Мая
407,6 ч. 10 мин.
408,Вылет
409,Прилет
410,В пути
411,DME18:3515&nbsp;Мая
412,CDG21:5515&nbsp;Мая
413,5 ч. 20 мин.
414,Вылет
415,Прилет
416,В пути
417,CDG07:0028&nbsp;Мая
418,VKO14:5028&nbsp;Мая
419,5 ч. 50 мин.
420,Вылет
421,Прилет
422,В пути
423,DME18:3515&nbsp;Мая
424,CDG21:5515&nbsp;Мая
425,5 ч. 20 мин.
426,Вылет
427,Прилет
428,В пути
429,CDG09:5028&nbsp;Мая
430,DME17:5528&nbsp;Мая
431,6 ч. 5 мин.
432,Вылет
433,Прилет
434,В пути
435,VKO15:4015&nbsp;Мая
436,CDG19:1515&nbsp;Мая
437,5 ч. 35 мин.
438,VKO15:4015&nbsp;Мая
439,CDG21:3515&nbsp;Мая
440,7 ч. 55 мин.
441,Вылет
442,Прилет
443,В пути
444,CDG07:1528&nbsp;Мая
445,SVO15:1028&nbsp;Мая
446,5 ч. 55 мин.
447,CDG07:1528&nbsp;Мая
448,SVO16:3528&nbsp;Мая
449,7 ч. 20 мин.
450,Вылет
451,Прилет
452,В пути
453,SVO16:0015&nbsp;Мая
454,CDG19:3515&nbsp;Мая
455,5 ч. 35 мин.
456,Вылет
457,Прилет
458,В пути
459,CDG07:2528&nbsp;Мая
460,SVO15:3528&nbsp;Мая
461,6 ч. 10 мин.
462,CDG13:2528&nbsp;Мая
463,SVO21:4028&nbsp;Мая
464,6 ч. 15 мин.
465,CDG20:2028&nbsp;Мая
466,SVO04:0529&nbsp;Мая
467,5 ч. 45 мин.
468,Вылет
469,Прилет
470,В пути
471,DME04:5515&nbsp;Мая
472,CDG08:1015&nbsp;Мая
473,5 ч. 15 мин.
474,Вылет
475,Прилет
476,В пути
477,CDG08:5528&nbsp;Мая
478,DME15:4528&nbsp;Мая
479,4 ч. 50 мин.
480,CDG21:0028&nbsp;Мая
481,DME03:5029&nbsp;Мая
482,4 ч. 50 мин.
483,Вылет
484,Прилет
485,В пути
486,SVO05:3015&nbsp;Мая
487,CDG09:2515&nbsp;Мая
488,5 ч. 55 мин.
489,SVO05:3015&nbsp;Мая
490,CDG10:4515&nbsp;Мая
491,7 ч. 15 мин.
492,SVO05:3015&nbsp;Мая
493,CDG12:0015&nbsp;Мая
494,8 ч. 30 мин.
495,Вылет
496,Прилет
497,В пути
498,CDG08:4528&nbsp;Мая
499,SVO17:0028&nbsp;Мая
500,6 ч. 15 мин.
501,CDG09:3528&nbsp;Мая
502,SVO18:1528&nbsp;Мая
503,6 ч. 40 мин.
504,CDG09:3528&nbsp;Мая
505,SVO17:0028&nbsp;Мая
506,5 ч. 25 мин.
507,CDG10:2028&nbsp;Мая
508,SVO18:1528&nbsp;Мая
509,5 ч. 55 мин.
510,CDG16:4028&nbsp;Мая
511,SVO02:0529&nbsp;Мая
512,7 ч. 25 мин.
513,CDG18:4028&nbsp;Мая
514,SVO02:0529&nbsp;Мая
515,5 ч. 25 мин.
516,Вылет
517,Прилет
518,В пути
519,DME18:3515&nbsp;Мая
520,CDG21:5515&nbsp;Мая
521,5 ч. 20 мин.
522,Вылет
523,Прилет
524,В пути
525,CDG07:1528&nbsp;Мая
526,SVO15:1028&nbsp;Мая
527,5 ч. 55 мин.
528,CDG07:1528&nbsp;Мая
529,SVO16:3528&nbsp;Мая
530,7 ч. 20 мин.
531,Вылет
532,Прилет
533,В пути
534,SVO15:4515&nbsp;Мая
535,CDG19:3515&nbsp;Мая
536,5 ч. 50 мин.
537,SVO15:4515&nbsp;Мая
538,CDG22:0515&nbsp;Мая
539,8 ч. 20 мин.
540,Вылет
541,Прилет
542,В пути
543,CDG06:1028&nbsp;Мая
544,SVO14:4528&nbsp;Мая
545,6 ч. 35 мин.
546,Вылет
547,Прилет
548,В пути
549,SVO11:4015&nbsp;Мая
550,CDG17:5515&nbsp;Мая
551,8 ч. 15 мин.
552,Вылет
553,Прилет
554,В пути
555,CDG12:4028&nbsp;Мая
556,DME21:3028&nbsp;Мая
557,6 ч. 50 мин.
558,CDG12:4028&nbsp;Мая
559,DME22:3028&nbsp;Мая
560,7 ч. 50 мин.
561,Вылет
562,Прилет
563,В пути
564,SVO15:4515&nbsp;Мая
565,CDG19:3515&nbsp;Мая
566,5 ч. 50 мин.
567,SVO15:4515&nbsp;Мая
568,CDG22:0515&nbsp;Мая
569,8 ч. 20 мин.
570,Вылет
571,Прилет
572,В пути
573,CDG11:0028&nbsp;Мая
574,SVO20:0528&nbsp;Мая
575,7 ч. 5 мин.
576,Вылет
577,Прилет
578,В пути
579,SVO15:4515&nbsp;Мая
580,CDG19:3515&nbsp;Мая
581,5 ч. 50 мин.
582,SVO15:4515&nbsp;Мая
583,CDG22:0515&nbsp;Мая
584,8 ч. 20 мин.
585,Вылет
586,Прилет
587,В пути
588,CDG07:0028&nbsp;Мая
589,VKO14:5028&nbsp;Мая
590,5 ч. 50 мин.
591,Вылет
592,Прилет
593,В пути
594,SVO15:4515&nbsp;Мая
595,CDG19:3515&nbsp;Мая
596,5 ч. 50 мин.
597,SVO15:4515&nbsp;Мая
598,CDG22:0515&nbsp;Мая
599,8 ч. 20 мин.
600,Вылет
601,Прилет
602,В пути
603,CDG06:1028&nbsp;Мая
604,SVO14:4528&nbsp;Мая
605,6 ч. 35 мин.
606,Вылет
607,Прилет
608,В пути
609,SVO05:5015&nbsp;Мая
610,CDG11:0515&nbsp;Мая
611,7 ч. 15 мин.
612,SVO17:4515&nbsp;Мая
613,CDG23:2515&nbsp;Мая
614,7 ч. 40 мин.
615,Вылет
616,Прилет
617,В пути
618,CDG08:4528&nbsp;Мая
619,SVO17:0028&nbsp;Мая
620,6 ч. 15 мин.
621,CDG09:3528&nbsp;Мая
622,SVO18:1528&nbsp;Мая
623,6 ч. 40 мин.
624,CDG09:3528&nbsp;Мая
625,SVO17:0028&nbsp;Мая
626,5 ч. 25 мин.
627,CDG10:2028&nbsp;Мая
628,SVO18:1528&nbsp;Мая
629,5 ч. 55 мин.
630,CDG16:4028&nbsp;Мая
631,SVO02:0529&nbsp;Мая
632,7 ч. 25 мин.
633,CDG18:4028&nbsp;Мая
634,SVO02:0529&nbsp;Мая
635,5 ч. 25 мин.
636,Вылет
637,Прилет
638,В пути
639,DME16:3015&nbsp;Мая
640,CDG20:1515&nbsp;Мая
641,5 ч. 45 мин.
642,Вылет
643,Прилет
644,В пути
645,CDG08:5528&nbsp;Мая
646,DME15:4528&nbsp;Мая
647,4 ч. 50 мин.
648,CDG21:0028&nbsp;Мая
649,DME03:5029&nbsp;Мая
650,4 ч. 50 мин.
651,Вылет
652,Прилет
653,В пути
654,SVO05:3015&nbsp;Мая
655,CDG09:2515&nbsp;Мая
656,5 ч. 55 мин.
657,SVO05:3015&nbsp;Мая
658,CDG10:4515&nbsp;Мая
659,7 ч. 15 мин.
660,Вылет
661,Прилет
662,В пути
663,CDG08:4528&nbsp;Мая
664,SVO17:0028&nbsp;Мая
665,6 ч. 15 мин.
666,CDG09:3528&nbsp;Мая
667,SVO18:1528&nbsp;Мая
668,6 ч. 40 мин.
669,CDG09:3528&nbsp;Мая
670,SVO17:0028&nbsp;Мая
671,5 ч. 25 мин.
672,CDG10:2028&nbsp;Мая
673,SVO18:1528&nbsp;Мая
674,5 ч. 55 мин.
675,CDG16:4028&nbsp;Мая
676,SVO02:0529&nbsp;Мая
677,7 ч. 25 мин.
678,CDG18:4028&nbsp;Мая
679,SVO02:0529&nbsp;Мая
680,5 ч. 25 мин.
681,Вылет
682,Прилет
683,В пути
684,DME18:1515&nbsp;Мая
685,CDG22:1515&nbsp;Мая
686,6 ч. 0 мин.
687,Вылет
688,Прилет
689,В пути
690,CDG16:5528&nbsp;Мая
691,DME01:2529&nbsp;Мая
692,6 ч. 30 мин.
693,Вылет
694,Прилет
695,В пути
696,DME17:1515&nbsp;Мая
697,ORY21:3515&nbsp;Мая
698,6 ч. 20 мин.
699,Вылет
700,Прилет
701,В пути
702,ORY19:4028&nbsp;Мая
703,DME04:2029&nbsp;Мая
704,6 ч. 40 мин.
705,Вылет
706,Прилет
707,В пути
708,SVO16:3015&nbsp;Мая
709,CDG22:2015&nbsp;Мая
710,7 ч. 50 мин.
711,Вылет
712,Прилет
713,В пути
714,CDG13:2528&nbsp;Мая
715,SVO22:3528&nbsp;Мая
716,7 ч. 10 мин.
717,Вылет
718,Прилет
719,В пути
720,SVO05:3015&nbsp;Мая
721,CDG09:2515&nbsp;Мая
722,5 ч. 55 мин.
723,SVO05:3015&nbsp;Мая
724,CDG10:4515&nbsp;Мая
725,7 ч. 15 мин.
726,SVO05:3015&nbsp;Мая
727,CDG12:0015&nbsp;Мая
728,8 ч. 30 мин.
729,Вылет
730,Прилет
731,В пути
732,CDG17:5028&nbsp;Мая
733,SVO02:0529&nbsp;Мая
734,6 ч. 15 мин.
735,Вылет
736,Прилет
737,В пути
738,DME10:3515&nbsp;Мая
739,ORY12:4015&nbsp;Мая
740,4 ч. 5 мин.
741,Вылет
742,Прилет
743,В пути
744,ORY09:2028&nbsp;Мая
745,VKO15:0028&nbsp;Мая
746,3 ч. 40 мин.
747,ORY15:3028&nbsp;Мая
748,VKO21:3028&nbsp;Мая
749,4 ч. 0 мин.
750,Вылет
751,Прилет
752,В пути
753,DME18:1515&nbsp;Мая
754,CDG22:1515&nbsp;Мая
755,6 ч. 0 мин.
756,Вылет
757,Прилет
758,В пути
759,CDG11:0028&nbsp;Мая
760,SVO20:0528&nbsp;Мая
761,7 ч. 5 мин.
762,Вылет
763,Прилет
764,В пути
765,DME18:1515&nbsp;Мая
766,CDG22:1515&nbsp;Мая
767,6 ч. 0 мин.
768,Вылет
769,Прилет
770,В пути
771,CDG07:0028&nbsp;Мая
772,VKO14:5028&nbsp;Мая
773,5 ч. 50 мин.
774,Вылет
775,Прилет
776,В пути
777,DME18:1515&nbsp;Мая
778,CDG22:1515&nbsp;Мая
779,6 ч. 0 мин.
780,Вылет
781,Прилет
782,В пути
783,CDG06:1028&nbsp;Мая
784,SVO14:4528&nbsp;Мая
785,6 ч. 35 мин.
786,Вылет
787,Прилет
788,В пути
789,VKO15:4015&nbsp;Мая
790,CDG19:1515&nbsp;Мая
791,5 ч. 35 мин.
792,VKO15:4015&nbsp;Мая
793,CDG21:3515&nbsp;Мая
794,7 ч. 55 мин.
795,Вылет
796,Прилет
797,В пути
798,CDG16:5528&nbsp;Мая
799,DME01:2529&nbsp;Мая
800,6 ч. 30 мин.
801,Вылет
802,Прилет
803,В пути
804,VKO09:2015&nbsp;Мая
805,CDG13:1515&nbsp;Мая
806,5 ч. 55 мин.
807,VKO09:2015&nbsp;Мая
808,CDG14:4515&nbsp;Мая
809,7 ч. 25 мин.
810,Вылет
811,Прилет
812,В пути
813,CDG09:2028&nbsp;Мая
814,DME17:3028&nbsp;Мая
815,6 ч. 10 мин.
816,Вылет
817,Прилет
818,В пути
819,DME07:0515&nbsp;Мая
820,CDG13:1515&nbsp;Мая
821,8 ч. 10 мин.
822,DME07:0515&nbsp;Мая
823,CDG10:4515&nbsp;Мая
824,5 ч. 40 мин.
825,DME13:3515&nbsp;Мая
826,CDG17:0515&nbsp;Мая
827,5 ч. 30 мин.
828,DME13:3515&nbsp;Мая
829,CDG18:1515&nbsp;Мая
830,6 ч. 40 мин.
831,DME13:3515&nbsp;Мая
832,CDG19:2015&nbsp;Мая
833,7 ч. 45 мин.
834,DME17:3515&nbsp;Мая
835,CDG21:3515&nbsp;Мая
836,6 ч. 0 мин.
837,DME17:3515&nbsp;Мая
838,CDG22:4515&nbsp;Мая
839,7 ч. 10 мин.
840,DME18:3015&nbsp;Мая
841,CDG22:4515&nbsp;Мая
842,6 ч. 15 мин.
843,Вылет
844,Прилет
845,В пути
846,CDG09:2028&nbsp;Мая
847,DME17:3028&nbsp;Мая
848,6 ч. 10 мин.
849,Вылет
850,Прилет
851,В пути
852,SVO15:4515&nbsp;Мая
853,CDG19:3515&nbsp;Мая
854,5 ч. 50 мин.
855,SVO15:4515&nbsp;Мая
856,CDG22:0515&nbsp;Мая
857,8 ч. 20 мин.
858,Вылет
859,Прилет
860,В пути
861,CDG07:1528&nbsp;Мая
862,SVO15:1028&nbsp;Мая
863,5 ч. 55 мин.
864,CDG07:1528&nbsp;Мая
865,SVO16:3528&nbsp;Мая
866,7 ч. 20 мин.
867,Вылет
868,Прилет
869,В пути
870,DME10:3515&nbsp;Мая
871,ORY12:4015&nbsp;Мая
872,4 ч. 5 мин.
873,Вылет
874,Прилет
875,В пути
876,ORY09:2028&nbsp;Мая
877,VKO15:0028&nbsp;Мая
878,3 ч. 40 мин.
879,ORY15:3028&nbsp;Мая
880,VKO21:3028&nbsp;Мая
881,4 ч. 0 мин.
882,Вылет
883,Прилет
884,В пути
